date,temperature,humidity,luminosity
2022-11-16 21:17:42.075,26.0,48.8,88
2022-11-16 21:17:37.030,26.0,48.8,88
2022-11-16 21:17:31.984,26.0,48.8,84
2022-11-16 21:17:26.940,26.0,48.7,83
2022-11-16 21:17:21.894,26.0,48.7,88
2022-11-16 21:17:16.851,26.0,48.8,88
2022-11-16 21:17:11.807,26.0,48.8,88
2022-11-16 21:17:06.762,26.0,48.8,87
2022-11-16 21:17:01.717,25.9,48.9,83
2022-11-16 21:16:56.672,25.9,48.7,88
2022-11-16 21:16:51.627,26.0,48.8,85
2022-11-16 21:16:46.581,26.0,48.9,84
2022-11-16 21:16:41.538,26.0,48.7,89
2022-11-16 21:16:36.492,26.0,48.8,88
2022-11-16 21:16:31.448,26.0,48.9,84
2022-11-16 21:16:26.402,26.0,48.8,88
2022-11-16 21:16:21.359,26.0,48.8,89
2022-11-16 21:16:16.315,26.0,48.8,89
2022-11-16 21:16:11.270,25.9,48.8,88
2022-11-16 21:16:06.224,26.0,48.8,84
2022-11-16 21:16:01.182,26.0,48.8,84
2022-11-16 21:15:56.136,26.0,48.8,89
2022-11-16 21:15:51.091,26.0,48.8,89
2022-11-16 21:15:46.047,26.0,48.7,88
2022-11-16 21:15:41.003,26.0,48.8,88
2022-11-16 21:15:35.960,26.0,48.8,88
2022-11-16 21:15:30.914,26.0,48.8,88
2022-11-16 21:15:25.868,26.0,48.7,88
2022-11-16 21:15:20.823,26.0,48.8,88
2022-11-16 21:15:15.778,26.0,48.8,84
2022-11-16 21:15:10.734,26.0,48.8,88
2022-11-16 21:15:05.692,26.0,48.8,89
2022-11-16 21:15:00.646,26.0,48.9,88
2022-11-16 21:14:55.601,26.0,48.8,84
2022-11-16 21:14:50.555,26.0,48.9,89
2022-11-16 21:14:45.511,26.0,48.8,89
2022-11-16 21:14:40.465,26.0,49.0,89
2022-11-16 21:14:35.423,26.0,48.9,88
2022-11-16 21:14:30.379,26.0,48.9,84
2022-11-16 21:14:25.332,25.9,48.9,84
2022-11-16 21:14:20.289,25.9,48.8,85
2022-11-16 21:14:15.245,26.0,48.9,89
2022-11-16 21:14:10.202,26.0,48.9,84
2022-11-16 21:14:05.158,26.0,48.9,84
2022-11-16 21:14:00.113,26.0,48.8,84
2022-11-16 21:13:55.069,26.0,48.9,85
2022-11-16 21:13:50.024,26.0,48.8,84
2022-11-16 21:13:44.980,26.0,48.9,83
2022-11-16 21:13:39.935,26.0,48.8,84
2022-11-16 21:13:34.891,25.9,48.8,84
2022-11-16 21:13:29.846,26.0,48.9,84
2022-11-16 21:13:24.802,25.9,48.8,84
2022-11-16 21:13:19.758,26.0,48.7,88
2022-11-16 21:13:14.711,26.0,48.8,88
2022-11-16 21:13:09.668,26.0,48.9,89
2022-11-16 21:13:04.622,26.0,48.8,87
2022-11-16 21:12:59.576,25.9,48.9,88
2022-11-16 21:12:54.532,26.0,48.8,88
2022-11-16 21:12:49.489,25.9,48.8,89
2022-11-16 21:12:44.445,26.0,49.0,88
2022-11-16 21:12:39.400,25.9,48.9,88
2022-11-16 21:12:34.356,25.9,48.8,89
2022-11-16 21:12:29.311,25.9,48.8,88
2022-11-16 21:12:24.267,26.0,48.8,89
2022-11-16 21:12:19.222,26.0,48.9,88
2022-11-16 21:12:14.177,25.9,48.8,88
2022-11-16 21:12:09.133,25.9,48.8,89
2022-11-16 21:12:04.090,26.0,48.9,88
2022-11-16 21:11:59.045,25.9,48.9,89
2022-11-16 21:11:53.999,26.0,48.9,88
2022-11-16 21:11:48.955,26.0,48.9,89
2022-11-16 21:11:43.911,26.0,48.8,87
2022-11-16 21:11:38.866,25.9,48.9,88
2022-11-16 21:11:33.821,26.0,48.8,88
2022-11-16 21:11:28.776,26.0,48.9,87
2022-11-16 21:11:23.730,26.0,48.9,88
2022-11-16 21:11:18.686,25.9,48.9,88
2022-11-16 21:11:13.642,26.0,48.9,87
2022-11-16 21:11:08.596,26.0,48.9,88
2022-11-16 21:11:03.554,26.0,48.8,87
2022-11-16 21:10:58.510,26.0,48.9,84
2022-11-16 21:10:53.464,25.9,48.9,84
2022-11-16 21:10:48.421,25.9,48.8,88
2022-11-16 21:10:43.377,25.9,48.8,88
2022-11-16 21:10:38.336,25.9,48.9,87
2022-11-16 21:10:33.288,25.9,48.8,88
2022-11-16 21:10:28.245,25.9,48.9,88
2022-11-16 21:10:23.199,25.9,48.8,87
2022-11-16 21:10:18.155,25.9,48.8,89
2022-11-16 21:10:13.110,25.9,48.8,87
2022-11-16 21:10:08.064,25.9,48.8,87
2022-11-16 21:10:03.021,25.9,48.9,89
2022-11-16 21:09:57.976,25.9,48.8,88
2022-11-16 21:09:52.930,25.9,48.9,88
2022-11-16 21:09:47.888,25.9,48.9,89
2022-11-16 21:09:42.842,25.9,48.9,88
2022-11-16 21:09:37.800,25.9,48.8,88
2022-11-16 21:09:32.754,25.9,48.8,88
2022-11-16 21:09:27.709,25.9,48.9,88
2022-11-16 21:09:22.665,25.9,48.8,83
2022-11-16 21:09:17.619,25.9,48.9,82
2022-11-16 21:09:12.575,25.9,48.8,83
2022-11-16 21:09:07.533,26.0,48.9,83
2022-11-16 21:09:02.488,26.0,48.9,82
2022-11-16 21:08:57.445,25.9,48.8,83
2022-11-16 21:08:52.399,26.0,48.9,87
2022-11-16 21:08:47.353,25.9,48.9,88
2022-11-16 21:08:42.310,26.0,48.8,88
2022-11-16 21:08:37.265,25.9,48.8,88
2022-11-16 21:08:32.220,25.9,48.8,88
2022-11-16 21:08:27.175,25.9,48.9,89
2022-11-16 21:08:22.131,25.9,48.8,89
2022-11-16 21:08:17.086,25.9,48.8,75
2022-11-16 21:08:12.044,25.9,48.9,74
2022-11-16 21:08:06.999,25.9,48.8,76
2022-11-16 21:08:01.954,25.9,48.9,87
2022-11-16 21:07:56.908,25.9,48.8,87
2022-11-16 21:07:51.865,25.9,48.9,88
2022-11-16 21:07:46.820,26.0,48.8,88
2022-11-16 21:07:41.776,25.9,48.9,88
2022-11-16 21:07:36.730,25.9,48.9,89
2022-11-16 21:07:31.685,25.9,48.9,88
2022-11-16 21:07:26.640,25.9,48.8,88
2022-11-16 21:07:21.596,25.9,48.8,89
2022-11-16 21:07:16.552,25.9,48.8,88
2022-11-16 21:07:11.506,26.0,48.9,89
2022-11-16 21:07:06.463,25.9,48.8,88
2022-11-16 21:07:01.418,25.9,48.9,89
2022-11-16 21:06:56.374,25.9,48.8,88
2022-11-16 21:06:51.331,25.9,48.8,89
2022-11-16 21:06:46.285,25.9,48.8,88
2022-11-16 21:06:41.241,25.9,48.7,88
2022-11-16 21:06:36.195,25.9,48.8,88
2022-11-16 21:06:31.150,25.9,48.8,88
2022-11-16 21:06:26.107,25.9,48.8,88
2022-11-16 21:06:21.062,25.9,48.8,88
2022-11-16 21:06:16.016,25.9,48.9,88
2022-11-16 21:06:10.973,25.9,48.8,89
2022-11-16 21:06:05.928,25.9,48.8,89
2022-11-16 21:06:00.885,25.9,48.8,88
2022-11-16 21:05:55.842,25.9,48.7,89
2022-11-16 21:05:50.797,26.0,48.8,88
2022-11-16 21:05:45.753,25.9,48.8,88
2022-11-16 21:05:40.707,25.9,48.8,89
2022-11-16 21:05:35.663,26.0,48.8,88
2022-11-16 21:05:30.617,25.9,48.9,88
2022-11-16 21:05:25.573,25.9,48.8,88
2022-11-16 21:05:20.531,26.0,48.8,88
2022-11-16 21:05:15.487,26.0,48.8,84
2022-11-16 21:05:10.441,25.9,48.8,84
2022-11-16 21:05:05.397,26.0,48.8,83
2022-11-16 21:05:00.352,26.0,48.9,84
2022-11-16 21:04:55.307,26.0,48.8,83
2022-11-16 21:04:50.261,26.0,48.8,83
2022-11-16 21:04:45.217,25.9,48.8,85
2022-11-16 21:04:40.173,26.0,48.8,83
2022-11-16 21:04:35.128,25.9,48.8,84
2022-11-16 21:04:30.082,25.9,48.8,84
2022-11-16 21:04:25.039,25.9,48.9,85
2022-11-16 21:04:19.993,25.9,48.9,85
2022-11-16 21:04:14.948,26.0,48.9,86
2022-11-16 21:04:09.902,25.9,48.9,86
2022-11-16 21:04:04.858,26.0,49.0,86
2022-11-16 21:03:59.813,26.0,48.8,85
2022-11-16 21:03:54.770,26.0,48.8,85
2022-11-16 21:03:49.726,26.0,48.8,84
2022-11-16 21:03:44.680,26.0,48.8,84
2022-11-16 21:03:39.638,25.9,48.7,86
2022-11-16 21:03:34.592,25.9,48.7,84
2022-11-16 21:03:29.546,25.9,48.7,88
2022-11-16 21:03:24.502,26.0,48.7,88
2022-11-16 21:03:19.458,26.0,48.7,89
2022-11-16 21:03:14.413,25.9,48.7,88
2022-11-16 21:03:09.369,26.0,48.7,88
2022-11-16 21:03:04.323,25.9,48.7,89
2022-11-16 21:02:59.278,26.0,48.7,88
2022-11-16 21:02:54.233,25.9,48.8,87
2022-11-16 21:02:49.188,25.9,48.7,88
2022-11-16 21:02:44.145,25.9,48.7,89
2022-11-16 21:02:39.101,26.0,48.7,88
2022-11-16 21:02:34.056,25.9,48.8,89
2022-11-16 21:02:29.010,26.0,48.8,87
2022-11-16 21:02:23.965,25.9,48.8,88
2022-11-16 21:02:18.919,25.9,48.7,88
2022-11-16 21:02:13.873,25.9,48.8,87
2022-11-16 21:02:08.829,25.9,48.8,88
2022-11-16 21:02:03.783,25.9,48.7,87
2022-11-16 21:01:58.741,25.9,48.7,88
2022-11-16 21:01:53.696,25.9,48.7,89
2022-11-16 21:01:48.650,25.9,48.7,88
2022-11-16 21:01:43.606,25.9,48.6,88
2022-11-16 21:01:38.562,25.9,48.7,88
2022-11-16 21:01:33.518,25.9,48.7,88
2022-11-16 21:01:28.474,25.9,48.7,88
2022-11-16 21:01:23.429,25.9,48.7,87
2022-11-16 21:01:18.382,25.9,48.7,88
2022-11-16 21:01:13.339,25.9,48.8,88
2022-11-16 21:01:08.296,25.9,48.7,84
2022-11-16 21:01:03.252,25.9,48.8,84
2022-11-16 21:00:58.207,25.9,48.7,86
2022-11-16 21:00:53.162,25.9,48.6,79
2022-11-16 21:00:48.118,25.9,48.6,84
2022-11-16 21:00:43.073,25.9,48.7,82
2022-11-16 21:00:38.029,25.9,48.6,82
2022-11-16 21:00:32.983,25.9,48.7,82
2022-11-16 21:00:27.937,25.9,48.8,82
2022-11-16 21:00:22.894,25.9,48.7,83
2022-11-16 21:00:17.850,25.9,48.6,82
2022-11-16 21:00:12.807,25.9,48.7,83
2022-11-16 21:00:07.762,25.9,48.6,82
2022-11-16 21:00:02.716,25.9,48.6,83
2022-11-16 20:59:57.672,25.9,48.7,82
2022-11-16 20:59:52.627,25.9,48.6,83
2022-11-16 20:59:47.581,25.9,48.6,82
2022-11-16 20:59:42.538,25.9,48.6,83
2022-11-16 20:59:37.493,25.9,48.6,82
2022-11-16 20:59:32.450,25.9,48.6,83
2022-11-16 20:59:27.406,25.9,48.6,82
2022-11-16 20:59:22.362,25.9,48.6,81
2022-11-16 20:59:17.317,25.9,48.7,83
2022-11-16 20:59:12.272,25.9,48.7,82
2022-11-16 20:59:07.229,25.9,48.7,78
2022-11-16 20:59:02.183,25.9,48.6,78
2022-11-16 20:58:57.138,25.9,48.6,84
2022-11-16 20:58:52.093,25.9,48.7,83
2022-11-16 20:58:47.050,25.9,48.7,83
2022-11-16 20:58:42.003,25.9,48.7,82
2022-11-16 20:58:36.959,25.9,48.7,82
2022-11-16 20:58:31.916,25.9,48.7,84
2022-11-16 20:58:26.872,25.9,48.7,85
2022-11-16 20:58:21.826,25.9,48.6,84
2022-11-16 20:58:16.782,25.9,48.7,82
2022-11-16 20:58:11.738,25.8,48.6,83
2022-11-16 20:58:06.692,25.9,48.6,83
2022-11-16 20:58:01.648,25.9,48.6,88
2022-11-16 20:57:56.606,25.9,48.7,89
2022-11-16 20:57:51.561,25.9,48.6,89
2022-11-16 20:57:46.518,25.9,48.7,87
2022-11-16 20:57:41.473,25.9,48.6,89
2022-11-16 20:57:36.427,25.9,48.7,88
2022-11-16 20:57:31.384,25.9,48.7,88
2022-11-16 20:57:26.339,25.9,48.7,82
2022-11-16 20:57:21.295,25.9,48.7,83
2022-11-16 20:57:16.250,25.9,48.7,82
2022-11-16 20:57:11.205,25.9,48.7,84
2022-11-16 20:57:06.159,25.9,48.7,83
2022-11-16 20:57:01.117,25.9,48.8,82
2022-11-16 20:56:56.073,25.9,48.8,82
2022-11-16 20:56:51.029,25.9,48.8,82
2022-11-16 20:56:45.984,25.9,48.7,83
2022-11-16 20:56:40.938,25.9,48.8,82
2022-11-16 20:56:35.894,25.9,48.7,86
2022-11-16 20:56:30.848,25.9,48.8,85
2022-11-16 20:56:25.805,25.9,48.8,84
2022-11-16 20:56:20.759,25.9,48.8,87
2022-11-16 20:56:15.716,25.9,48.8,83
2022-11-16 20:56:10.672,25.9,48.8,85
2022-11-16 20:56:05.627,25.9,48.7,83
2022-11-16 20:56:00.580,25.8,48.8,83
2022-11-16 20:55:55.537,25.9,48.6,83
2022-11-16 20:55:50.493,25.9,48.7,85
2022-11-16 20:55:45.449,25.9,48.7,86
2022-11-16 20:55:40.406,25.9,48.7,85
2022-11-16 20:55:35.360,25.9,48.7,86
2022-11-16 20:55:30.315,25.9,48.7,86
2022-11-16 20:55:25.272,25.9,48.8,85
2022-11-16 20:55:20.227,25.9,48.7,86
2022-11-16 20:55:15.181,25.9,48.8,86
2022-11-16 20:55:10.135,25.9,48.6,84
2022-11-16 20:55:05.090,25.9,48.6,87
2022-11-16 20:55:00.047,25.9,48.7,85
2022-11-16 20:54:55.003,25.9,48.7,85
2022-11-16 20:54:49.959,25.8,48.7,85
2022-11-16 20:54:44.912,25.9,48.6,85
2022-11-16 20:54:39.867,25.9,48.7,85
2022-11-16 20:54:34.824,25.9,48.7,86
2022-11-16 20:54:29.781,25.9,48.7,85
2022-11-16 20:54:24.735,25.9,48.8,86
2022-11-16 20:54:19.688,25.9,48.6,85
2022-11-16 20:54:14.644,25.9,48.6,85
2022-11-16 20:54:09.601,25.9,48.6,85
2022-11-16 20:54:04.555,25.9,48.6,85
2022-11-16 20:53:59.510,25.9,48.7,85
2022-11-16 20:53:54.466,25.9,48.7,86
2022-11-16 20:53:49.424,25.8,48.7,85
2022-11-16 20:53:44.380,25.9,48.6,84
2022-11-16 20:53:39.335,25.9,48.6,86
2022-11-16 20:53:34.291,25.9,48.6,85
2022-11-16 20:53:29.245,25.9,48.7,86
2022-11-16 20:53:24.200,25.9,48.7,85
2022-11-16 20:53:19.154,25.9,48.6,81
2022-11-16 20:53:14.109,25.9,48.7,79
2022-11-16 20:53:09.066,25.9,48.7,62
2022-11-16 20:53:04.021,25.8,48.7,61
2022-11-16 20:52:58.979,25.9,48.7,62
2022-11-16 20:52:53.935,25.9,48.7,80
2022-11-16 20:52:48.891,25.9,48.7,79
2022-11-16 20:52:43.847,25.9,48.7,80
2022-11-16 20:52:38.802,25.9,48.8,87
2022-11-16 20:52:33.758,25.9,48.8,86
2022-11-16 20:52:28.712,25.9,48.8,86
2022-11-16 20:52:23.669,25.9,48.8,87
2022-11-16 20:52:18.626,25.9,48.9,86
2022-11-16 20:52:13.582,25.9,48.7,87
2022-11-16 20:52:08.535,25.9,48.7,87
2022-11-16 20:52:03.492,25.9,48.7,87
2022-11-16 20:51:58.450,25.9,48.7,87
2022-11-16 20:51:53.404,25.9,48.8,86
2022-11-16 20:51:48.359,25.8,48.7,88
2022-11-16 20:51:43.312,25.8,48.7,86
2022-11-16 20:51:38.267,25.9,48.7,86
2022-11-16 20:51:33.222,25.9,48.8,86
2022-11-16 20:51:28.180,25.9,48.7,86
2022-11-16 20:51:23.135,25.9,48.7,85
2022-11-16 20:51:18.090,25.8,48.8,86
2022-11-16 20:51:13.044,25.9,48.8,85
2022-11-16 20:51:07.999,25.9,48.7,85
2022-11-16 20:51:02.954,25.9,48.7,85
2022-11-16 20:50:57.911,25.8,48.7,86
2022-11-16 20:50:52.866,25.9,48.7,85
2022-11-16 20:50:47.819,25.9,48.8,89
2022-11-16 20:50:42.774,25.9,48.7,87
2022-11-16 20:50:37.729,25.8,48.7,88
2022-11-16 20:50:32.684,25.9,48.8,88
2022-11-16 20:50:27.639,25.9,48.7,87
2022-11-16 20:50:22.596,25.9,48.7,89
2022-11-16 20:50:17.551,25.9,48.7,87
2022-11-16 20:50:12.506,25.9,48.7,89
2022-11-16 20:50:07.460,25.8,48.7,87
2022-11-16 20:50:02.416,25.8,48.8,89
2022-11-16 20:49:57.371,25.8,48.7,87
2022-11-16 20:49:52.327,25.9,48.7,89
2022-11-16 20:49:47.281,25.9,48.7,88
2022-11-16 20:49:42.239,25.8,48.7,87
2022-11-16 20:49:37.195,25.9,48.8,89
2022-11-16 20:49:32.149,25.9,48.7,87
2022-11-16 20:49:27.106,25.8,48.7,88
2022-11-16 20:49:22.061,25.8,48.7,88
2022-11-16 20:49:17.016,25.8,48.6,89
2022-11-16 20:49:11.970,25.8,48.7,88
2022-11-16 20:49:06.926,25.8,48.7,88
2022-11-16 20:49:01.880,25.8,48.7,89
2022-11-16 20:48:56.836,25.8,48.7,88
2022-11-16 20:48:51.790,25.8,48.7,88
2022-11-16 20:48:46.744,25.8,48.8,89
2022-11-16 20:48:41.699,25.8,48.7,88
2022-11-16 20:48:36.654,25.8,48.7,87
2022-11-16 20:48:31.608,25.8,48.7,88
2022-11-16 20:48:26.564,25.8,48.7,88
2022-11-16 20:48:21.521,25.8,48.7,89
2022-11-16 20:48:16.475,25.8,48.7,88
2022-11-16 20:48:11.431,25.8,48.7,87
2022-11-16 20:48:06.386,25.8,48.7,87
2022-11-16 20:48:01.343,25.8,48.6,87
2022-11-16 20:47:56.298,25.8,48.7,88
2022-11-16 20:47:51.253,25.9,48.7,88
2022-11-16 20:47:46.209,25.9,48.7,86
2022-11-16 20:47:41.164,25.8,48.7,86
2022-11-16 20:47:36.119,25.8,48.8,87
2022-11-16 20:47:31.074,25.8,48.7,87
2022-11-16 20:47:26.029,25.8,48.7,87
2022-11-16 20:47:20.986,25.8,48.7,89
2022-11-16 20:47:15.942,25.8,48.8,86
2022-11-16 20:47:10.897,25.8,48.8,87
2022-11-16 20:47:05.853,25.8,48.8,88
2022-11-16 20:47:00.808,25.8,48.7,88
2022-11-16 20:46:55.764,25.8,48.8,90
2022-11-16 20:46:50.719,25.8,48.9,89
2022-11-16 20:46:45.675,25.8,48.8,89
2022-11-16 20:46:40.631,25.8,48.8,89
2022-11-16 20:46:35.587,25.8,48.8,88
2022-11-16 20:46:30.542,25.8,48.8,89
2022-11-16 20:46:25.500,25.8,48.9,89
2022-11-16 20:46:20.455,25.8,49.0,90
2022-11-16 20:46:15.410,25.8,48.9,88
2022-11-16 20:46:10.364,25.8,48.9,90
2022-11-16 20:46:05.319,25.8,48.6,88
2022-11-16 20:46:00.274,25.8,48.7,90
2022-11-16 20:45:55.229,25.8,48.7,87
2022-11-16 20:45:50.183,25.8,48.6,88
2022-11-16 20:45:45.138,25.8,48.7,87
2022-11-16 20:45:40.093,25.8,48.7,88
2022-11-16 20:45:35.049,25.8,48.7,87
2022-11-16 20:45:30.004,25.8,48.7,88
2022-11-16 20:45:24.959,25.8,48.6,86
2022-11-16 20:45:19.915,25.8,48.6,87
2022-11-16 20:45:14.870,25.8,48.6,86
2022-11-16 20:45:09.828,25.8,48.6,87
2022-11-16 20:45:04.783,25.8,48.6,86
2022-11-16 20:44:59.737,25.8,48.6,87
2022-11-16 20:44:54.693,25.8,48.7,86
2022-11-16 20:44:49.648,25.8,48.7,87
2022-11-16 20:44:44.603,25.8,48.7,86
2022-11-16 20:44:39.557,25.8,48.7,88
2022-11-16 20:44:34.512,25.8,48.7,86
2022-11-16 20:44:29.467,25.8,48.7,87
2022-11-16 20:44:24.423,25.8,48.7,86
2022-11-16 20:44:19.381,25.8,48.7,87
2022-11-16 20:44:14.336,25.8,48.7,86
2022-11-16 20:44:09.292,25.8,48.7,86
2022-11-16 20:44:04.249,25.8,48.8,87
2022-11-16 20:43:59.205,25.9,48.7,85
2022-11-16 20:43:54.159,25.9,48.7,87
2022-11-16 20:43:49.114,25.8,48.7,85
2022-11-16 20:43:44.072,25.8,48.8,86
2022-11-16 20:43:39.027,25.8,48.8,86
2022-11-16 20:43:33.982,25.8,48.8,72
2022-11-16 20:43:28.939,25.8,48.7,73
2022-11-16 20:43:23.895,25.8,48.7,63
2022-11-16 20:43:18.850,25.8,48.6,62
2022-11-16 20:43:13.808,25.8,48.7,62
2022-11-16 20:43:08.765,25.8,48.6,63
2022-11-16 20:43:03.720,25.8,48.6,62
2022-11-16 20:42:58.676,25.8,48.6,63
2022-11-16 20:42:53.630,25.8,48.6,63
2022-11-16 20:42:48.588,25.8,48.5,62
2022-11-16 20:42:43.543,25.7,48.5,63
2022-11-16 20:42:38.497,25.7,48.5,51
2022-11-16 20:42:33.453,25.8,48.5,62
2022-11-16 20:42:28.408,25.7,48.5,62
2022-11-16 20:42:23.363,25.7,48.5,62
2022-11-16 20:42:18.317,25.7,48.5,62
2022-11-16 20:42:13.273,25.7,48.6,63
2022-11-16 20:42:08.228,25.8,48.5,62
2022-11-16 20:42:03.182,25.8,48.5,61
2022-11-16 20:41:58.139,25.8,48.6,62
2022-11-16 20:41:53.093,25.7,48.5,62
2022-11-16 20:41:48.047,25.8,48.5,62
2022-11-16 20:41:43.004,25.8,48.6,62
2022-11-16 20:41:37.958,25.8,48.4,62
2022-11-16 20:41:32.914,25.7,48.5,62
2022-11-16 20:41:27.868,25.8,48.5,63
2022-11-16 20:41:22.824,25.7,48.5,62
2022-11-16 20:41:17.779,25.7,48.5,62
2022-11-16 20:41:12.734,25.7,48.5,73
2022-11-16 20:41:07.691,25.7,48.4,64
2022-11-16 20:41:02.647,25.7,48.5,75
2022-11-16 20:40:57.603,25.7,48.5,76
2022-11-16 20:40:52.558,25.7,48.4,75
2022-11-16 20:40:47.513,25.7,48.4,62
2022-11-16 20:40:42.469,25.8,48.3,63
2022-11-16 20:40:37.426,25.7,48.4,62
2022-11-16 20:40:32.380,25.8,48.5,61
2022-11-16 20:40:27.335,25.8,48.4,61
2022-11-16 20:40:22.292,25.7,48.4,62
2022-11-16 20:40:17.247,25.8,48.4,63
2022-11-16 20:40:12.205,25.7,48.4,61
2022-11-16 20:40:07.159,25.8,48.5,62
2022-11-16 20:40:02.116,25.7,48.4,73
2022-11-16 20:39:57.073,25.7,48.4,71
2022-11-16 20:39:52.027,25.7,48.5,68
2022-11-16 20:39:46.984,25.8,48.3,72
2022-11-16 20:39:41.942,25.7,48.5,72
2022-11-16 20:39:36.895,25.7,48.3,72
2022-11-16 20:39:31.852,25.7,48.4,73
2022-11-16 20:39:26.808,25.7,48.4,71
2022-11-16 20:39:21.763,25.8,48.4,72
2022-11-16 20:39:16.719,25.8,48.4,72
2022-11-16 20:39:11.676,25.7,48.4,73
2022-11-16 20:39:06.630,25.7,48.4,72
2022-11-16 20:39:01.585,25.8,48.4,68
2022-11-16 20:38:56.541,25.8,48.4,66
2022-11-16 20:38:51.498,25.7,48.4,67
2022-11-16 20:38:46.456,25.7,48.5,68
2022-11-16 20:38:41.411,25.7,48.5,66
2022-11-16 20:38:36.366,25.8,48.5,68
2022-11-16 20:38:31.321,25.7,48.6,67
2022-11-16 20:38:26.278,25.8,48.6,67
2022-11-16 20:38:21.233,25.8,48.6,73
2022-11-16 20:38:16.190,25.7,48.3,71
2022-11-16 20:38:11.146,25.8,48.3,73
2022-11-16 20:38:06.102,25.8,48.4,71
2022-11-16 20:38:01.060,25.7,48.3,73
2022-11-16 20:37:56.014,25.7,48.3,71
2022-11-16 20:37:50.969,25.8,48.3,72
2022-11-16 20:37:45.927,25.7,48.4,71
2022-11-16 20:37:40.882,25.7,48.3,73
2022-11-16 20:37:35.837,25.8,48.3,62
2022-11-16 20:37:30.792,25.7,48.3,68
2022-11-16 20:37:25.747,25.8,48.3,66
2022-11-16 20:37:20.702,25.8,48.2,65
2022-11-16 20:37:15.657,25.7,48.3,65
2022-11-16 20:37:10.612,25.7,48.2,65
2022-11-16 20:37:05.569,25.7,48.3,66
2022-11-16 20:37:00.523,25.8,48.2,65
2022-11-16 20:36:55.478,25.8,48.2,66
2022-11-16 20:36:50.434,25.7,48.2,65
2022-11-16 20:36:45.388,25.8,48.2,67
2022-11-16 20:36:40.343,25.8,48.2,65
2022-11-16 20:36:35.301,25.8,48.2,65
2022-11-16 20:36:30.256,25.7,48.2,67
2022-11-16 20:36:25.213,25.7,48.3,66
2022-11-16 20:36:20.168,25.7,48.2,66
2022-11-16 20:36:15.125,25.7,48.2,66
2022-11-16 20:36:10.082,25.8,48.2,65
2022-11-16 20:36:05.039,25.7,48.2,65
2022-11-16 20:35:59.996,25.7,48.2,64
2022-11-16 20:35:54.950,25.7,48.1,65
2022-11-16 20:35:49.907,25.8,48.1,64
